country,job_title,company_name,company_url,location,benefit,posted,company_description,job_url,job_description
, to get wherever you need to be
Are
motivated to learn
and eager to take on new challenges
. . . then you’re the Junior
ERP
Software Engineer we need!
Show more
Show less"
Netherlands,Frontend Developer,PRACYVA,https://uk.linkedin.com/company/pracyva-ltd?trk=public_jobs_jserp-result_job-search-card-subtitle,"Utrecht, Netherlands",Actively Hiring,,"Job Title:
AngularJS Expert Developer
Location:
[Hybrid – Houten, Netherlands]
Job Type:
[Contract]
Experience Level:
[Mid-Level / Senior]
About the Role
We are seeking a highly skilled
AngularJS Developer
with extensive experience in building dynamic, high-performance web applications. The ideal candidate will have deep knowledge of
AngularJS (1.x)
and related front-end technologies, with a passion for creating seamless user experiences.
This role requires strong problem-solving skills, the ability to work in a fast-paced development environment, and a collaborative mindset to work with cross-functional teams.
Key Responsibilities
Develop and maintain web applications using AngularJS (1.x)
Collaborate with UX/UI designers to implement highly responsive front-end interfaces
Optimize applications for maximum speed and scalability
Integrate with RESTful APIs and third-party services
Write clean, maintainable, and well-documented code
Participate in code reviews, testing, and debugging processes
Migrate legacy code to modern frameworks when necessary
Work with backend developers to define and consume APIs
Stay updated on best practices and emerging AngularJS trends
Required Skills and Qualifications
Proven experience as an AngularJS (1.x) developer (3+ years preferred)
Strong proficiency in JavaScript, HTML5, and CSS3
Deep understanding of MVC/MVVM architecture
Experience with tools like Grunt, Gulp, or Webpack
Familiarity with Git version control
Experience with RESTful services and APIs
Knowledge of cross-browser compatibility issues and workarounds
Strong debugging and performance tuning skills
Ability to work independently and as part of a team
Preferred Qualifications
Experience with Angular (2+), React, or other front-end frameworks
Understanding of backend technologies (Node.js, Python, PHP, etc.)
Experience with testing tools like Jasmine, Karma, or Protractor
Knowledge of Agile/Scrum methodologies",https://nl.linkedin.com/jobs/view/frontend-developer-at-pracyva-4312207435?position=1&pageNum=0&refId=o9VYGjKiFu2QsbT0nJ7sYw%3D%3D&trackingId=LfDZds3buwPQbJn0XD8uWQ%3D%3D,"Job Title:
AngularJS Expert Developer
Location:
[Hybrid – Houten, Netherlands]
Job Type:
[Contract]
Experience Level:
[Mid-Level / Senior]
About the Role
We are seeking a highly skilled
AngularJS Developer
with extensive experience in building dynamic, high-performance web applications. The ideal candidate will have deep knowledge of
AngularJS (1.x)
and related front-end technologies, with a passion for creating seamless user experiences.
This role requires strong problem-solving skills, the ability to work in a fast-paced development environment, and a collaborative mindset to work with cross-functional teams.
Key Responsibilities
Develop and maintain web applications using AngularJS (1.x)
Collaborate with UX/UI designers to implement highly responsive front-end interfaces
Optimize applications for maximum speed and scalability
Integrate with RESTful APIs and third-party services
Write clean, maintainable, and well-documented code
Participate in code reviews, testing, and debugging processes
Migrate legacy code to modern frameworks when necessary
Work with backend developers to define and consume APIs
Stay updated on best practices and emerging AngularJS trends
Required Skills and Qualifications
Proven experience as an AngularJS (1.x) developer (3+ years preferred)
Strong proficiency in JavaScript, HTML5, and CSS3
Deep understanding of MVC/MVVM architecture
Experience with tools like Grunt, Gulp, or Webpack
Familiarity with Git version control
Experience with RESTful services and APIs
Knowledge of cross-browser compatibility issues and workarounds
Strong debugging and performance tuning skills
Ability to work independently and as part of a team
Preferred Qualifications
Experience with Angular (2+), React, or other front-end frameworks
Understanding of backend technologies (Node.js, Python, PHP, etc.)
Experience with testing tools like Jasmine, Karma, or Protractor
Knowledge of Agile/Scrum methodologies
Show more
Show less"
Netherlands,Front-End Developer (Low Code),Quatt,https://nl.linkedin.com/company/quatt-heat?trk=public_jobs_jserp-result_job-search-card-subtitle,"Amsterdam, North Holland, Netherlands",Be an early applicant,,"Build the digital experiences that bring sustainable living to life 🌱
At Quatt, everything we do is about impact: we’re accelerating the energy transition with smart climate solutions for the home. Our goal? Help 3 million households switch to clean energy by 2030.
To make that happen, our digital experience needs to be just as innovative and intuitive as our technology. That’s where you come in.
As our Front-End Developer (Low Code), you build and maintain the web pages and low-code (Webflow) systems that power our online journey, from first click to sign-up. You transform design ideas into seamless, responsive experiences that look great, perform quickly, and scale effortlessly as we grow.
If you love clean design, efficient code, and a clear purpose behind your work, this might be the role for you!
Your impact
Build, optimize, and maintain Webflow pages that connect users to our mission.
Create responsive, high-performing designs that work seamlessly across all devices.
Add functionality with HTML, CSS, and light JavaScript, ensuring pages are fast, intuitive, and reliable.
Collaborate with design, marketing, and data teams to translate business goals into smart web experiences.
Configure and customize HubSpot forms and flows to support campaigns and lead generation.
Test, monitor, and continuously improve site performance, from speed to accessibility to SEO.
Document your work so we can keep scaling without losing quality.
What You Bring
3+ years of experience in front-end development.
Solid skills in HTML and CSS, and at least a basic understanding of JavaScript.
You collaborate easily across different departments.
You're familiar with Figma and can effectively transform designs into smooth, responsive webpages. You have an eye for design and structure; you care about details, layout, and how things feel.
Experience with Webflow or other low-code web building is a strong plus.
Experience with HubSpot or similar tools is a plus.
Fluent in English.
Able to work from our Amsterdam office (this is a hybrid role).
Why you’ll love working at Quatt
💚
See your impact: your work helps thousands of households move toward sustainable energy.
Grow quickly in a scale-up with a clear mission and ambitious goals.
Salary: €4000 – €5700 (based on experience) + 8% holiday allowance.
A full-time hybrid role; split your time between home and our vibrant Amsterdam office (32 hours is also possible).
25 vacation days + the option to work remotely for one month per year!
A pension plan.
Travel allowance, whether you travel by car or public transport.
Free daily office lunch, with plenty of veggie and vegan options.
Discounts on Quatt products, monthly team drinks, and seasonal events.
A diverse team of 30+ nationalities who love what they do and enjoy building something meaningful together.
A €2,000 referral bonus; help grow our team, and share the success!
About Quatt 🔋
We make the energy transition at home both simple and affordable.
Our portfolio includes smart heat pumps, home batteries, and supporting software. We manage the full chain ourselves, from sales to installation. That means we can act fast, improve continuously, and deliver consistent quality.
From 25 colleagues to nearly 300 in just a few years, our growth reflects our drive and ambition. At Quatt, you’ll find a culture of ownership, collaboration, and curiosity, where ideas quickly turn into action and every role contributes to our mission.
Questions?
Reach out to [email], we’re happy to help!
Ready to join us?
Apply now! Even if you don’t tick every box. We care more about your mindset and drive than a perfect checklist.",https://nl.linkedin.com/jobs/view/front-end-developer-low-code-at-quatt-4342350598?position=2&pageNum=0&refId=o9VYGjKiFu2QsbT0nJ7sYw%3D%3D&trackingId=UQSsjG3bsXpd%2FWQRMstKhw%3D%3D,"Build the digital experiences that bring sustainable living to life 🌱
At Quatt, everything we do is about impact: we’re accelerating the energy transition with smart climate solutions for the home. Our goal? Help 3 million households switch to clean energy by 2030.
To make that happen, our digital experience needs to be just as innovative and intuitive as our technology. That’s where you come in.
As our Front-End Developer (Low Code), you build and maintain the web pages and low-code (Webflow) systems that power our online journey, from first click to sign-up. You transform design ideas into seamless, responsive experiences that look great, perform quickly, and scale effortlessly as we grow.
If you love clean design, efficient code, and a clear purpose behind your work, this might be the role for you!
Your impact
Build, optimize, and maintain Webflow pages that connect users to our mission.
Create responsive, high-performing designs that work seamlessly across all devices.
Add functionality with HTML, CSS, and light JavaScript, ensuring pages are fast, intuitive, and reliable.
Collaborate with design, marketing, and data teams to translate business goals into smart web experiences.
Configure and customize HubSpot forms and flows to support campaigns and lead generation.
Test, monitor, and continuously improve site performance, from speed to accessibility to SEO.
Document your work so we can keep scaling without losing quality.
What You Bring
3+ years of experience in front-end development.
Solid skills in HTML and CSS, and at least a basic understanding of JavaScript.
You collaborate easily across different departments.
You're familiar with Figma and can effectively transform designs into smooth, responsive webpages. You have an eye for design and structure; you care about details, layout, and how things feel.
Experience with Webflow or other low-code web building is a strong plus.
Experience with HubSpot or similar tools is a plus.
Fluent in English.
Able to work from our Amsterdam office (this is a hybrid role).
Why you’ll love working at Quatt
💚
See your impact: your work helps thousands of households move toward sustainable energy.
Grow quickly in a scale-up with a clear mission and ambitious goals.
Salary: €4000 – €5700 (based on experience) + 8% holiday allowance.
A full-time hybrid role; split your time between home and our vibrant Amsterdam office (32 hours is also possible).
25 vacation days + the option to work remotely for one month per year!
A pension plan.
Travel allowance, whether you travel by car or public transport.
Free daily office lunch, with plenty of veggie and vegan options.
Discounts on Quatt products, monthly team drinks, and seasonal events.
A diverse team of 30+ nationalities who love what they do and enjoy building something meaningful together.
A €2,000 referral bonus; help grow our team, and share the success!
About Quatt 🔋
We make the energy transition at home both simple and affordable.
Our portfolio includes smart heat pumps, home batteries, and supporting software. We manage the full chain ourselves, from sales to installation. That means we can act fast, improve continuously, and deliver consistent quality.
From 25 colleagues to nearly 300 in just a few years, our growth reflects our drive and ambition. At Quatt, you’ll find a culture of ownership, collaboration, and curiosity, where ideas quickly turn into action and every role contributes to our mission.
Questions?
Reach out to [email], we’re happy to help!
Ready to join us?
Apply now! Even if you don’t tick every box. We care more about your mindset and drive than a perfect checklist.
Show more
Show less"
Netherlands,Front-end Software Developer,Software Improvement Group,https://nl.linkedin.com/company/software-improvement-group?trk=public_jobs_jserp-result_job-search-card-subtitle,"Amsterdam, North Holland, Netherlands",,,"Who we are
At Software Improvement Group (SIG), we empower organizations to enhance their software quality through deep source code analysis and tailored, strategic advice. Our software assurance platform, Sigrid, together with our expert IT consultants, enables our customers to take full control of their software environments, ensuring their technology is a driver of success, not a source of risk. We have a strong market presence and serious growth ambitions for the coming years, and we are looking for people who want to help us realize this.
Our Software Development Team is continuously improving and expanding our Software Intelligence Platform. This is no small task: we are adding new analysis capabilities; we are growing and developing our front ends to become more intuitive, integrated and feature-rich; we are regularly revisiting our backend and deployment to scale and handle more code, faster.
How we work
As you might expect, we hold quality in high regard: we measure the quality of our code. Our process and our operations, are more than you might be used to. We code, write tests, review, discuss and refactor if needed. We don’t just spit out features and move on to the next thing. We automate things wherever we can and throw out stuff we no longer need. In the long run, quality equals speed. Some data you may be interested in: we have a Java backend and, Angular/Typescript frontend. Our pipeline starts in Gitlab which produces docker containers deployed on Kubernetes.
Where you come in
We are looking to grow our team at a steady pace. What we do is pretty high-end, so we can’t and won’t hire people in bulk. You’ll quickly find yourself responsible for significant chunks of our landscape. Our consultants are heavy users of our software. They are close by, and you’ll be working with them to get things right. You'll be doing some proper engineering, ranging from finding and solving performance bottlenecks to exploring new tools and technologies. And, once you're on to something, you'll talk about it in one of our frequent knowledge sessions.
Activities
Produce releases of software components using continuous delivery practices — enhancement on our automated source code analysis software and other tools.
Contribute to all phases of the software development lifecycle.
Educate and train other team members through supervision, coaching and reviewing
What's in it for you?
You'll work on the software that runs our business, so what you do makes a difference. You'll work in a modern environment with modern technologies, and you'll work with great colleagues in a diverse team. Through our process and coding standards, you will become an even better coder than you are today. There are plenty of opportunities to educate yourself through online training, attending conferences and trying out new stuff during our regular Exploration Days. On a lighter note, we have weekly Friday get-togethers, table tennis and Fussball to provide some desirable distraction. In general, you have a lot of control over your schedule as long as you get the job done.
Requirements
BSc+ level diploma in technical field
2+ years of hands-on strong programming experience in front-end JavaScript, SASS/HTML (or comparable technologies) and 1+ year in Angular with TypeScript.
Excellent communication skills
An eye for UX
Strong affinity with software-intensive systems
Excellent command of the English language
Strong analytical skills and ability to draw relevant conclusions",https://nl.linkedin.com/jobs/view/front-end-software-developer-at-software-improvement-group-4331168171?position=3&pageNum=0&refId=o9VYGjKiFu2QsbT0nJ7sYw%3D%3D&trackingId=Yc5an9rUx2XdaXi%2Brpgo0Q%3D%3D,"Who we are
At Software Improvement Group (SIG), we empower organizations to enhance their software quality through deep source code analysis and tailored, strategic advice. Our software assurance platform, Sigrid, together with our expert IT consultants, enables our customers to take full control of their software environments, ensuring their technology is a driver of success, not a source of risk. We have a strong market presence and serious growth ambitions for the coming years, and we are looking for people who want to help us realize this.
Our Software Development Team is continuously improving and expanding our Software Intelligence Platform. This is no small task: we are adding new analysis capabilities; we are growing and developing our front ends to become more intuitive, integrated and feature-rich; we are regularly revisiting our backend and deployment to scale and handle more code, faster.
How we work
As you might expect, we hold quality in high regard: we measure the quality of our code. Our process and our operations, are more than you might be used to. We code, write tests, review, discuss and refactor if needed. We don’t just spit out features and move on to the next thing. We automate things wherever we can and throw out stuff we no longer need. In the long run, quality equals speed. Some data you may be interested in: we have a Java backend and, Angular/Typescript frontend. Our pipeline starts in Gitlab which produces docker containers deployed on Kubernetes.
Where you come in
We are looking to grow our team at a steady pace. What we do is pretty high-end, so we can’t and won’t hire people in bulk. You’ll quickly find yourself responsible for significant chunks of our landscape. Our consultants are heavy users of our software. They are close by, and you’ll be working with them to get things right. You'll be doing some proper engineering, ranging from finding and solving performance bottlenecks to exploring new tools and technologies. And, once you're on to something, you'll talk about it in one of our frequent knowledge sessions.
Activities
Produce releases of software components using continuous delivery practices — enhancement on our automated source code analysis software and other tools.
Contribute to all phases of the software development lifecycle.
Educate and train other team members through supervision, coaching and reviewing
What's in it for you?
You'll work on the software that runs our business, so what you do makes a difference. You'll work in a modern environment with modern technologies, and you'll work with great colleagues in a diverse team. Through our process and coding standards, you will become an even better coder than you are today. There are plenty of opportunities to educate yourself through online training, attending conferences and trying out new stuff during our regular Exploration Days. On a lighter note, we have weekly Friday get-togethers, table tennis and Fussball to provide some desirable distraction. In general, you have a lot of control over your schedule as long as you get the job done.
Requirements
BSc+ level diploma in technical field
2+ years of hands-on strong programming experience in front-end JavaScript, SASS/HTML (or comparable technologies) and 1+ year in Angular with TypeScript.
Excellent communication skills
An eye for UX
Strong affinity with software-intensive systems
Excellent command of the English language
Strong analytical skills and ability to draw relevant conclusions
Show more
Show less"
Netherlands,Frontend Developer,OneSource Consulting,https://be.linkedin.com/company/0nesource-consulting?trk=public_jobs_jserp-result_job-search-card-subtitle,"The Hague, South Holland, Netherlands",Actively Hiring,,"Role Overview
KOOP is seeking a
Frontend Developer
to contribute to the ongoing development of
data.overheid.nl
—the national platform that makes Dutch government data discoverable and reusable.
You will play a key role in the
accessible redesign
of the platform and help implement a
future-proof, consistent, and reusable frontend
built on React.
Key Responsibilities
Translate user research insights into an accessible redesign.
Implement the new UI following
NL Design System
principles and WCAG accessibility standards.
Optimize the frontend and ensure seamless integration with backend systems.
Deliver high-quality, maintainable, and well-documented code.
Participate in the continuous development of data.overheid.nl, ensuring a reliable user experience for searching and reusing government datasets.
Requirements
Technical Skills
React
,
JavaScript
Experience with
WCAG / DigiToegankelijk
accessibility standards
Experience integrating with
REST APIs
Knowledge of
web security guidelines
Experience
3+ years frontend development
2+ years React experience
Preferred Skills
Experience with
Next.js
Working with design systems / component libraries
CI/CD (Git)
Drupal experience
UX knowledge
SOLID principles
SonarQube familiarity
Cypress for testing
SAFe Agile certification (or willingness to obtain)",https://nl.linkedin.com/jobs/view/frontend-developer-at-onesource-consulting-4325827253?position=4&pageNum=0&refId=o9VYGjKiFu2QsbT0nJ7sYw%3D%3D&trackingId=a0N1kL8G14ZVkhhh99qW8Q%3D%3D,"Role Overview
KOOP is seeking a
Frontend Developer
to contribute to the ongoing development of
data.overheid.nl
—the national platform that makes Dutch government data discoverable and reusable.
You will play a key role in the
accessible redesign
of the platform and help implement a
future-proof, consistent, and reusable frontend
built on React.
Key Responsibilities
Translate user research insights into an accessible redesign.
Implement the new UI following
NL Design System
principles and WCAG accessibility standards.
Optimize the frontend and ensure seamless integration with backend systems.
Deliver high-quality, maintainable, and well-documented code.
Participate in the continuous development of data.overheid.nl, ensuring a reliable user experience for searching and reusing government datasets.
Requirements
Technical Skills
React
,
JavaScript
Experience with
WCAG / DigiToegankelijk
accessibility standards
Experience integrating with
REST APIs
Knowledge of
web security guidelines
Experience
3+ years frontend development
2+ years React experience
Preferred Skills
Experience with
Next.js
Working with design systems / component libraries
CI/CD (Git)
Drupal experience
UX knowledge
SOLID principles
SonarQube familiarity
Cypress for testing
SAFe Agile certification (or willingness to obtain)
Show more
Show less"
Netherlands,Full Stack Developer,Leadinfo,https://nl.linkedin.com/company/leadinfo?trk=public_jobs_jserp-result_job-search-card-subtitle,"Capelle aan den IJssel, South Holland, Netherlands",Be an early applicant,,"Are you completely ready to showcase your skills as a Fullstack Developer at a fast-growing, international scale-up? Within our driven development team, we offer you the chance to play a crucial role in achieving our ambitious goals. Will you be the driving force behind our data goldmine? Then come aboard quickly and be part of our winning team!
Who are we?
At Leadinfo, we dominate the B2B marketing world! Leadinfo is the number one in B2B lead generation. We believe not just in numbers and campaigns but in a mix of creativity, passion, and discovering new possibilities. We are a vibrant scale-up with our headquarters in Rotterdam. We have thousands of clients and collaborate with more than 2,500 marketing agencies and major players like LinkedIn, Google, and HubSpot. Our mission? To provide every business with top-quality leads! Our young team of 80 colleagues, including 10+ software developers and data engineers, has a strong winner’s mentality to achieve this goal. We operate from our offices in the Netherlands, Belgium, Italy, Denmark, and Germany.
What will you be doing?
As a Fullstack Developer at Leadinfo, you will have a challenging and responsible role where you will work on our product, more specifically our internal tools and applications. Our goal is to provide the best user experience, and we always strive to achieve this to the fullest. That's why we constantly push the technology and iterate on all features to deliver maximum results and nothing less than a wow effect.
Your responsibilities:
Development and maintenance of our tools and applications: As a Fullstack Developer at Leadinfo.com, you will work on the development and maintenance of web scraping tools and related applications used to collect and analyze data from various websites. This includes writing code to extract and process data from different sources and integrating it into the platform.
Expansion of applications to new countries: At Leadinfo, we are growing fast and want to conquer the world with our product. To achieve this, it’s essential to build applications for our international expansion.
Research and development of new technologies: You will be continuously researching and implementing new technologies and frameworks to improve the platform’s performance and further optimize the user experience.
Mentor junior engineers, follow DevOps practices and set up best practices: As an experienced developer we expect more than just building features and reviewing code. You should help us improve our standards, put in place best practices and a culture of ownership and DevOps mentality and mentor and coach our juniors.
Requirements:
To get started as a Fullstack Developer at Leadinfo.com, you will need more than 4 years of experience as a software developer and will work with various tools and technologies, including:
PHP 8+ and Slim framework (no experience specifically with PHP version 8 or Slim required)
Cloud computing with AWS
Front-end development with React
Experience with DevOps practices and being responsible for deployment
The Leadinfo winner’s mentality, with passion and enthusiasm to improve every day
Enjoys hybrid working, both at our Dutch office and from home
Perks at Leadinfo:
At Leadinfo, we value your efforts! What do you get in return?
26 vacation days + an extra day off on your birthday
Pension plan
€50 per month to spend as you like (e.g., sports, hotel stays, meal boxes, and much more)
A healthy work/life balance, hybrid working environment
MacBook
An international team
Lunch and snacks every day
Pool table, Xbox, and Mario Kart on the Switch
Lots of fun, Friday afternoon drinks, and parties!
We believe everyone can win! This is Leadinfo and we are founded on the belief that everyone can be successful and, ultimately, win. Therefore, we seek out what’s best for our customers and for our people.",https://nl.linkedin.com/jobs/view/full-stack-developer-at-leadinfo-4342380865?position=5&pageNum=0&refId=o9VYGjKiFu2QsbT0nJ7sYw%3D%3D&trackingId=b5dUn9JIL9deRWMlCVM4aQ%3D%3D,"Are you completely ready to showcase your skills as a Fullstack Developer at a fast-growing, international scale-up? Within our driven development team, we offer you the chance to play a crucial role in achieving our ambitious goals. Will you be the driving force behind our data goldmine? Then come aboard quickly and be part of our winning team!
Who are we?
At Leadinfo, we dominate the B2B marketing world! Leadinfo is the number one in B2B lead generation. We believe not just in numbers and campaigns but in a mix of creativity, passion, and discovering new possibilities. We are a vibrant scale-up with our headquarters in Rotterdam. We have thousands of clients and collaborate with more than 2,500 marketing agencies and major players like LinkedIn, Google, and HubSpot. Our mission? To provide every business with top-quality leads! Our young team of 80 colleagues, including 10+ software developers and data engineers, has a strong winner’s mentality to achieve this goal. We operate from our offices in the Netherlands, Belgium, Italy, Denmark, and Germany.
What will you be doing?
As a Fullstack Developer at Leadinfo, you will have a challenging and responsible role where you will work on our product, more specifically our internal tools and applications. Our goal is to provide the best user experience, and we always strive to achieve this to the fullest. That's why we constantly push the technology and iterate on all features to deliver maximum results and nothing less than a wow effect.
Your responsibilities:
Development and maintenance of our tools and applications: As a Fullstack Developer at Leadinfo.com, you will work on the development and maintenance of web scraping tools and related applications used to collect and analyze data from various websites. This includes writing code to extract and process data from different sources and integrating it into the platform.
Expansion of applications to new countries: At Leadinfo, we are growing fast and want to conquer the world with our product. To achieve this, it’s essential to build applications for our international expansion.
Research and development of new technologies: You will be continuously researching and implementing new technologies and frameworks to improve the platform’s performance and further optimize the user experience.
Mentor junior engineers, follow DevOps practices and set up best practices: As an experienced developer we expect more than just building features and reviewing code. You should help us improve our standards, put in place best practices and a culture of ownership and DevOps mentality and mentor and coach our juniors.
Requirements:
To get started as a Fullstack Developer at Leadinfo.com, you will need more than 4 years of experience as a software developer and will work with various tools and technologies, including:
PHP 8+ and Slim framework (no experience specifically with PHP version 8 or Slim required)
Cloud computing with AWS
Front-end development with React
Experience with DevOps practices and being responsible for deployment
The Leadinfo winner’s mentality, with passion and enthusiasm to improve every day
Enjoys hybrid working, both at our Dutch office and from home
Perks at Leadinfo:
At Leadinfo, we value your efforts! What do you get in return?
26 vacation days + an extra day off on your birthday
Pension plan
€50 per month to spend as you like (e.g., sports, hotel stays, meal boxes, and much more)
A healthy work/life balance, hybrid working environment
MacBook
An international team
Lunch and snacks every day
Pool table, Xbox, and Mario Kart on the Switch
Lots of fun, Friday afternoon drinks, and parties!
We believe everyone can win! This is Leadinfo and we are founded on the belief that everyone can be successful and, ultimately, win. Therefore, we seek out what’s best for our customers and for our people.
Show more
Show less"
Netherlands,Frontend SEO Software Engineer,JD.COM,https://cn.linkedin.com/company/jd.com?trk=public_jobs_jserp-result_job-search-card-subtitle,"Amsterdam, North Holland, Netherlands",Actively Hiring,,"Key Responsibilities
Lead development of features for the online shopping experience on Joybuy landing pages.
Explore, learn, design, and implement modular and scalable software components, based on your understanding of common search engines, complemented by current industry trends.
Understand the business problem space, and communicate impact to technical decisions while providing high-level estimates, and breakdown of tasks for the solutions proposed.
Enable decision making to architecture, and technical challenges faced by the team and document and share best practices, maintain and enhance quality of code written.
Minimum Qualifications
Bachelor's degree in Computer Science, Software Engineering, or a related field.
5+ years of hands-on software development experience in SEO with solid understanding of SEO principles, both on-page and technical.
Experience with SEM campaign landing page development and A/B testing.
Proven experience designing, developing, and maintaining robust, scalable applications.
Advanced knowledge in one or more programming languages, Javascript/Typescript, HTML/CSS, React.js, Node.js.
Familiarity with Server-side technologies: Java, Kotlin with a solid understanding of API design in GraphQL/RESTful services.
Familiarity with cloud architecture and platforms like AWS.
Experience with CI/CD pipelines and tools like Jenkins, Spinnaker, or GitHub Actions.
Excellent communication skills in English.
Preferred Qualifications
eCommerce or retail industry experience.
2+ years of experience designing, analyzing, and troubleshooting large-scale distributed systems.
What We Offer
